  Generate moc_predefs.h
D:\REPO\SternaLite\sterna\qperiodicenizvestajwidget.cpp(54,6): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\qperiodicenizvestajwidget.cpp(205,82): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qperiodicenizvestajwidget.cpp(226,21): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qodobrenievnes.cpp(261,70): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qodobrenievnes.cpp(310,6): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qodobrenievnes.cpp(324,13): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qodobrenievnes.cpp(329,13): warning C4189: 'row': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qodobrenievnes.cpp(427,9): warning C4189: 'fieldNo': local variable is initialized but not referenced
  qporackismetkivnes.cpp
D:\REPO\SternaLite\sterna\qporackismetkikorekcija.cpp(535,79): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qporackismetkikorekcija.cpp(608,6): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\qporackismetkikorekcija.cpp(606,9): warning C4189: 'r': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qporackismetkikorekcija.cpp(721,6): warning C4189: 'mid': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qporackismetkikorekcija.cpp(714,6): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qporackismetkikorekcija.cpp(859,9): warning C4189: 'fieldNo': local variable is initialized but not referenced
  qpovratnicakorekcija.cpp
  qpovratnicalista.cpp
D:\REPO\SternaLite\sterna\qporackismetkilista.cpp(85,9): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\qporackismetkilista.cpp(285,76): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qporackismetkilista.cpp(285,56): warning C4100: 'modelX': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qporackismetkilista.cpp(500,7): warning C4189: 'stop': local variable is initialized but not referenced
  qpovratnicavnes.cpp
D:\REPO\SternaLite\sterna\qpovratnicakorekcija.cpp(278,76): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qpovratnicakorekcija.cpp(436,9): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qpovratnicakorekcija.cpp(566,9): warning C4189: 'fieldNo': local variable is initialized but not referenced
  qpriemnicakorekcija.cpp
D:\REPO\SternaLite\sterna\qpovratnicalista.cpp(74,9): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\qpovratnicalista.cpp(211,73): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qporackismetkivnes.cpp(546,74): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qporackismetkivnes.cpp(605,6): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qporackismetkivnes.cpp(619,7): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qporackismetkivnes.cpp(624,7): warning C4189: 'row': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qporackismetkivnes.cpp(790,9): warning C4189: 'fieldNo': local variable is initialized but not referenced
  qpriemnicalista.cpp
  qpriemnicavnes.cpp
D:\REPO\SternaLite\sterna\qpriemnicakorekcija.cpp(230,75): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qpriemnicakorekcija.cpp(389,13): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qpriemnicakorekcija.cpp(486,9): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qpovratnicavnes.cpp(277,71): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qpovratnicavnes.cpp(326,6): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qpovratnicavnes.cpp(340,13): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qpovratnicavnes.cpp(349,13): warning C4189: 'row': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qpovratnicavnes.cpp(466,9): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qpriemnicalista.cpp(96,72): warning C4100: 'modelY': unreferenced formal parameter
  qprofakturakorekcija.cpp
  qprofakturalista.cpp
  qprofakturavnes.cpp
D:\REPO\SternaLite\sterna\qpriemnicavnes.cpp(226,70): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qpriemnicavnes.cpp(279,6): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qpriemnicavnes.cpp(293,13): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qpriemnicavnes.cpp(302,7): warning C4189: 'row': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qpriemnicavnes.cpp(390,9): warning C4189: 'fieldNo': local variable is initialized but not referenced
  qprofakturi.cpp
D:\REPO\SternaLite\sterna\qprofakturakorekcija.cpp(74,7): warning C4189: 'r': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qprofakturakorekcija.cpp(114,76): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qprofakturakorekcija.cpp(169,6): warning C4189: 'row': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qprofakturakorekcija.cpp(197,9): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qprofakturalista.cpp(73,73): warning C4100: 'modelY': unreferenced formal parameter
  qprofakturimasterkorekcija.cpp
D:\REPO\SternaLite\sterna\qprofakturavnes.cpp(101,7): warning C4189: 'r': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qprofakturavnes.cpp(174,9): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qprofakturavnes.cpp(190,13): warning C4189: 'row': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qprofakturavnes.cpp(188,14): warning C4189: 'r': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qprofakturavnes.cpp(266,71): warning C4100: 'modelY': unreferenced formal parameter
  qprofakturimasterlista.cpp
  qprofakturimastervnes.cpp
  qpromenaceni.cpp
D:\REPO\SternaLite\sterna\qprofakturimasterkorekcija.cpp(118,6): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qprofakturimasterkorekcija.cpp(355,89): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qprofakturimasterlista.cpp(79,9): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\qprofakturimasterlista.cpp(239,86): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qprofakturimasterlista.cpp(239,66): warning C4100: 'modelX': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qprofakturimasterkorekcija.cpp(559,9): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qprofakturimasterkorekcija.cpp(668,9): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qprofakturimasterlista.cpp(432,7): warning C4189: 'stop': local variable is initialized but not referenced
  qpromenaceniwidget.cpp
  qsearchform.cpp
  qsearchformfaktura.cpp
D:\REPO\SternaLite\sterna\qprofakturimastervnes.cpp(109,6): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qprofakturimastervnes.cpp(353,84): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qprofakturimastervnes.cpp(420,6): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qprofakturimastervnes.cpp(434,13): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qprofakturimastervnes.cpp(439,13): warning C4189: 'row': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qprofakturimastervnes.cpp(546,9): warning C4189: 'fieldNo': local variable is initialized but not referenced
  qstablewidgetdelegate.cpp
  quserform.cpp
D:\REPO\SternaLite\sterna\qpromenaceniwidget.cpp(39,47): warning C4100: 'nameSearch': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qpromenaceniwidget.cpp(91,8): warning C4189: 'staraProdCena': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qpromenaceniwidget.cpp(44,9): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\qpromenaceniwidget.cpp(81,8): warning C4189: 'vkVlezKol': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qpromenaceniwidget.cpp(83,8): warning C4189: 'vkSaldo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qpromenaceniwidget.cpp(84,8): warning C4189: 'vkSaldoNab': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qpromenaceniwidget.cpp(269,75): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qpromenaceniwidget.cpp(292,21): warning C4189: 'stop': local variable is initialized but not referenced
  sterna.cpp
  xx.cpp
D:\REPO\SternaLite\sterna\sterna.cpp(1934,7): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(1971,7): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(1989,7): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(2007,7): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(2024,7): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(2030,6): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(2054,6): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(2077,6): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(2101,6): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(2432,13): warning C4189: 'ret': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(2622,35): warning C4100: 'painter': unreferenced formal parameter
D:\REPO\SternaLite\sterna\sterna.cpp(2639,9): warning C4189: 'suma': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(2865,9): warning C4189: 'suma': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(3122,9): warning C4189: 'suma': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(3391,9): warning C4189: 'suma': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(3668,9): warning C4189: 'DDV5': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(3670,9): warning C4189: 'OsnovicaDDV5': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(3667,9): warning C4189: 'sumaDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(3671,9): warning C4189: 'OsnovicaDDV18': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(3666,9): warning C4189: 'ddv': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(3665,9): warning C4189: 'suma': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(3669,9): warning C4189: 'DDV18': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(3749,10): warning C4189: 'DDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(3748,10): warning C4189: 'cenaDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(3826,9): warning C4189: 'DDV5': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(3828,9): warning C4189: 'OsnovicaDDV5': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(3825,9): warning C4189: 'sumaDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(3829,9): warning C4189: 'OsnovicaDDV18': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(3824,9): warning C4189: 'ddv': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(3823,9): warning C4189: 'suma': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(3827,9): warning C4189: 'DDV18': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(3899,10): warning C4189: 'DDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(3898,10): warning C4189: 'cenaDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(3943,9): warning C4189: 'DDV5': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(3945,9): warning C4189: 'OsnovicaDDV5': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(3942,9): warning C4189: 'sumaDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(3946,9): warning C4189: 'OsnovicaDDV18': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(3941,9): warning C4189: 'ddv': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(3940,9): warning C4189: 'suma': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(3944,9): warning C4189: 'DDV18': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(4016,10): warning C4189: 'DDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(4015,10): warning C4189: 'cenaDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(4059,9): warning C4189: 'suma': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(4386,9): warning C4189: 'suma': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(4817,9): warning C4189: 'RabatIznos': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(4810,9): warning C4189: 'suma': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(5076,9): warning C4189: 'DDV5': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(5078,9): warning C4189: 'OsnovicaDDV5': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(5075,9): warning C4189: 'sumaDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(5079,9): warning C4189: 'OsnovicaDDV18': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(5074,9): warning C4189: 'ddv': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(5073,9): warning C4189: 'suma': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(5077,9): warning C4189: 'DDV18': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(5149,10): warning C4189: 'DDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(5148,10): warning C4189: 'cenaDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(5918,6): warning C4189: 'd': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(6444,17): warning C4189: 'resSif': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\sterna.cpp(6483,9): warning C4189: 'suma': local variable is initialized but not referenced
  qrc_sterna.cpp
  moc_chelperclass.cpp
  moc_qAnalitikaArtikli.cpp
  moc_qAnalitikaArtikliwidget.cpp
  moc_qAnalitikaKomintenti.cpp
  moc_qAnalitikaKomintentiwidget.cpp
  moc_qEmployekorekcija.cpp
  moc_qEmployelista.cpp
  moc_qEmployevnes.cpp
  moc_qFinAnalitikaKomintenti.cpp
  moc_qFinAnalitikaKomintentiwidget.cpp
  moc_qPriem.cpp
  moc_qPriemwidget.cpp
  moc_qartiklikorekcija.cpp
  moc_qartiklivnes.cpp
  moc_qbanki.cpp
  moc_qbankikorekcija.cpp
  moc_qbankilista.cpp
  moc_qbankivnes.cpp
  moc_qddv.cpp
  moc_qddvkorekcija.cpp
  moc_qddvlista.cpp
  moc_qddvvnes.cpp
  moc_qdnevenpromet.cpp
  moc_qdnevenprometwidget.cpp
  moc_qfakturikorekcija.cpp
  moc_qfakturilista.cpp
  moc_qfakturivlezni.cpp
  moc_qfakturivnes.cpp
  moc_qfiscalform.cpp
  moc_qizjavakorekcija.cpp
  moc_qizjavalista.cpp
  moc_qizjavavnes.cpp
  moc_qizleznifaktmasterkorekcija.cpp
  moc_qizleznifaktmasterlista.cpp
  moc_qizleznifaktmastervnes.cpp
  moc_qizleznifakturikorekcija.cpp
  moc_qizleznifakturilista.cpp
  moc_qizleznifakturivnes.cpp
  moc_qizlezniispratnicikorekcija.cpp
  moc_qizlezniispratnicilista.cpp
  moc_qizlezniispratnicivnes.cpp
  moc_qizleznipopismasterkorekcija.cpp
  moc_qizleznipopismasterlista.cpp
  moc_qizleznipopismastervnes.cpp
  moc_qizleznipovratnicamasterkorekcija.cpp
  moc_qizleznipovratnicamasterlista.cpp
  moc_qizleznipovratnicamastervnes.cpp
  moc_qizleznismetkikorekcija.cpp
  moc_qizleznismetkilista.cpp
  moc_qizleznismetkivnes.cpp
  moc_qizvestai.cpp
  moc_qizvestaiwidget.cpp
  moc_qizvod.cpp
  moc_qizvodkorekcija.cpp
  moc_qizvodlista.cpp
  moc_qizvodvnes.cpp
  moc_qkalkulacijakorekcija.cpp
  moc_qkalkulacijalagerlista.cpp
  moc_qkalkulacijalista.cpp
  moc_qkalkulacijavnes.cpp
  moc_qkarticawidget.cpp
  moc_qkartici.cpp
  moc_qkasakorekcija.cpp
  moc_qkasalista.cpp
  moc_qkasavnes.cpp
  moc_qkomintentianalitika.cpp
  moc_qkomintentianalitikawidget.cpp
  moc_qkomintentikorekcija.cpp
  moc_qkomintentilista.cpp
  moc_qkomintentivnes.cpp
  moc_qlager.cpp
  moc_qlagerwidget.cpp
  moc_qleft.cpp
  moc_qmyEmploye.cpp
  moc_qmyartikli.cpp
  moc_qmyartiklilista.cpp
  moc_qmybaseformwidget.cpp
  moc_qmybasewidget.cpp
  moc_qmyfaktmaster.cpp
  moc_qmyfakturi.cpp
  moc_qmyispratnici.cpp
  moc_qmyizjava.cpp
  moc_qmykalkulacija.cpp
  moc_qmykasa.cpp
  moc_qmykomintenti.cpp
  moc_qmyodobrenie.cpp
  moc_qmypopismaster.cpp
  moc_qmyporackismetki.cpp
  moc_qmypovratnica.cpp
  moc_qmypovratnicamaster.cpp
  moc_qmypriemnica.cpp
  moc_qmyprofakturimaster.cpp
  moc_qmysmetki.cpp
  moc_qodobreniekorekcija.cpp
  moc_qodobrenielista.cpp
  moc_qodobrenievnes.cpp
  moc_qperiodicenizvestaj.cpp
  moc_qperiodicenizvestajwidget.cpp
  moc_qporackismetkikorekcija.cpp
  moc_qporackismetkilista.cpp
  moc_qporackismetkivnes.cpp
  moc_qpovratnicakorekcija.cpp
  moc_qpovratnicalista.cpp
  moc_qpovratnicavnes.cpp
  moc_qpriemnicakorekcija.cpp
  moc_qpriemnicalista.cpp
  moc_qpriemnicavnes.cpp
  moc_qprofakturakorekcija.cpp
  moc_qprofakturalista.cpp
  moc_qprofakturavnes.cpp
  moc_qprofakturi.cpp
  moc_qprofakturimasterkorekcija.cpp
  moc_qprofakturimasterlista.cpp
  moc_qprofakturimastervnes.cpp
  moc_qpromenaceni.cpp
  moc_qpromenaceniwidget.cpp
  moc_qsearchform.cpp
  moc_qsearchformfaktura.cpp
  moc_qstablewidgetdelegate.cpp
  moc_quserform.cpp
  moc_sterna.cpp
  sterna.vcxproj -> D:\REPO\SternaLite\sterna\release\sterna_lite.exe
  'pwsh.exe' is not recognized as an internal or external command,
  operable program or batch file.
